nohup: ignoring input
Collecting networkx==1.11
  Using cached https://files.pythonhosted.org/packages/d3/2c/e473e54afc9fae58dfa97066ef6709a7e35a1dd1c28c5a3842989322be00/networkx-1.11-py2.py3-none-any.whl
Requirement already satisfied: decorator>=3.4.0 in /root/anaconda3/lib/python3.6/site-packages (from networkx==1.11) (4.4.0)
ERROR: scikit-image 0.15.0 has requirement networkx>=2.0, but you'll have networkx 1.11 which is incompatible.
Installing collected packages: networkx
  Found existing installation: networkx 2.2
    Uninstalling networkx-2.2:
      Successfully uninstalled networkx-2.2
Successfully installed networkx-1.11
tencent
tencent
tencent
./tencent/bipartite-G.json
./tencent/bipartite-walks.txt
start random walk
Done walks for 0 nodes
Done walks for 1000 nodes
Done walks for 2000 nodes
Done walks for 3000 nodes
Done walks for 4000 nodes
Done walks for 5000 nodes
Done walks for 6000 nodes
Done walks for 7000 nodes
Done walks for 8000 nodes
Done walks for 9000 nodes
Done walks for 10000 nodes
Done walks for 11000 nodes
Done walks for 12000 nodes
Done walks for 13000 nodes
Done walks for 14000 nodes
Done walks for 15000 nodes
Done walks for 16000 nodes
Done walks for 17000 nodes
Done walks for 18000 nodes
Done walks for 19000 nodes
Done walks for 20000 nodes
Done walks for 21000 nodes
Done walks for 22000 nodes
Done walks for 23000 nodes
Done walks for 24000 nodes
Done walks for 25000 nodes
Done walks for 26000 nodes
Done walks for 27000 nodes
Done walks for 28000 nodes
Done walks for 29000 nodes
Done walks for 30000 nodes
Done walks for 31000 nodes
Done walks for 32000 nodes
Done walks for 33000 nodes
Done walks for 34000 nodes
Done walks for 35000 nodes
Done walks for 37000 nodes
Done walks for 38000 nodes
Done walks for 39000 nodes
Done walks for 40000 nodes
Done walks for 41000 nodes
Done walks for 42000 nodes
Done walks for 43000 nodes
Done walks for 44000 nodes
Done walks for 45000 nodes
Done walks for 46000 nodes
Done walks for 47000 nodes
Done walks for 48000 nodes
Done walks for 49000 nodes
Done walks for 50000 nodes
Done walks for 51000 nodes
Done walks for 52000 nodes
Done walks for 53000 nodes
Done walks for 54000 nodes
Done walks for 55000 nodes
Done walks for 56000 nodes
Done walks for 57000 nodes
Done walks for 58000 nodes
Done walks for 60000 nodes
Done walks for 61000 nodes
Done walks for 62000 nodes
Done walks for 63000 nodes
Done walks for 64000 nodes
Done walks for 65000 nodes
Done walks for 66000 nodes
Done walks for 67000 nodes
Done walks for 68000 nodes
Done walks for 69000 nodes
Done walks for 70000 nodes
Done walks for 71000 nodes
Done walks for 72000 nodes
Done walks for 73000 nodes
Done walks for 74000 nodes
Done walks for 75000 nodes
Done walks for 76000 nodes
Done walks for 77000 nodes
Done walks for 78000 nodes
Done walks for 79000 nodes
Done walks for 80000 nodes
Done walks for 81000 nodes
Done walks for 82000 nodes
Done walks for 83000 nodes
Done walks for 84000 nodes
Done walks for 85000 nodes
Done walks for 86000 nodes
Done walks for 87000 nodes
Done walks for 88000 nodes
Done walks for 89000 nodes
Done walks for 90000 nodes
Done walks for 91000 nodes
Done walks for 92000 nodes
Done walks for 93000 nodes
Done walks for 94000 nodes
Done walks for 95000 nodes
Done walks for 96000 nodes
Done walks for 97000 nodes
Done walks for 98000 nodes
Done walks for 99000 nodes
Done walks for 100000 nodes
Done walks for 101000 nodes
Done walks for 102000 nodes
Done walks for 103000 nodes
Done walks for 104000 nodes
Done walks for 105000 nodes
Done walks for 106000 nodes
Done walks for 107000 nodes
Done walks for 108000 nodes
Done walks for 109000 nodes
Done walks for 110000 nodes
Done walks for 111000 nodes
Done walks for 112000 nodes
Done walks for 113000 nodes
Done walks for 114000 nodes
Done walks for 115000 nodes
Done walks for 116000 nodes
Done walks for 117000 nodes
Done walks for 118000 nodes
Done walks for 119000 nodes
Done walks for 120000 nodes
Done walks for 121000 nodes
Done walks for 122000 nodes
Done walks for 123000 nodes
Done walks for 124000 nodes
Done walks for 125000 nodes
Done walks for 126000 nodes
Done walks for 127000 nodes
Done walks for 128000 nodes
Done walks for 129000 nodes
Done walks for 131000 nodes
Done walks for 132000 nodes
Done walks for 133000 nodes
Done walks for 134000 nodes
Done walks for 135000 nodes
Done walks for 136000 nodes
Done walks for 137000 nodes
Done walks for 138000 nodes
Done walks for 139000 nodes
Done walks for 140000 nodes
Done walks for 141000 nodes
Done walks for 142000 nodes
Done walks for 143000 nodes
Done walks for 144000 nodes
Done walks for 145000 nodes
Done walks for 146000 nodes
Done walks for 147000 nodes
Done walks for 148000 nodes
Done walks for 149000 nodes
Done walks for 150000 nodes
Done walks for 151000 nodes
Done walks for 152000 nodes
Done walks for 153000 nodes
Done walks for 154000 nodes
Done walks for 155000 nodes
Done walks for 156000 nodes
Done walks for 157000 nodes
Done walks for 158000 nodes
Done walks for 161000 nodes
Done walks for 163000 nodes
Done walks for 164000 nodes
Done walks for 165000 nodes
Done walks for 166000 nodes
Done walks for 167000 nodes
Done walks for 168000 nodes
Done walks for 169000 nodes
Done walks for 170000 nodes
Done walks for 171000 nodes
Done walks for 172000 nodes
Done walks for 173000 nodes
Done walks for 174000 nodes
Done walks for 175000 nodes
Done walks for 176000 nodes
Done walks for 177000 nodes
Done walks for 178000 nodes
Done walks for 179000 nodes
Done walks for 180000 nodes
Done walks for 181000 nodes
Done walks for 182000 nodes
Done walks for 183000 nodes
Done walks for 184000 nodes
Done walks for 185000 nodes
Done walks for 186000 nodes
Done walks for 187000 nodes
Done walks for 188000 nodes
Done walks for 189000 nodes
Done walks for 190000 nodes
Done walks for 191000 nodes
Done walks for 192000 nodes
Done walks for 193000 nodes
Done walks for 194000 nodes
Done walks for 195000 nodes
Done walks for 196000 nodes
Done walks for 198000 nodes
Done walks for 199000 nodes
Done walks for 200000 nodes
Done walks for 201000 nodes
Done walks for 202000 nodes
Done walks for 203000 nodes
Done walks for 204000 nodes
Done walks for 205000 nodes
Done walks for 206000 nodes
Done walks for 207000 nodes
Done walks for 208000 nodes
Done walks for 209000 nodes
Done walks for 210000 nodes
Done walks for 211000 nodes
Done walks for 212000 nodes
Done walks for 213000 nodes
Done walks for 214000 nodes
Done walks for 215000 nodes
Done walks for 216000 nodes
Done walks for 217000 nodes
Done walks for 218000 nodes
Done walks for 219000 nodes
Done walks for 220000 nodes
Done walks for 221000 nodes
Done walks for 222000 nodes
Done walks for 223000 nodes
Done walks for 224000 nodes
Done walks for 225000 nodes
Done walks for 226000 nodes
Done walks for 227000 nodes
Done walks for 228000 nodes
Done walks for 229000 nodes
Done walks for 230000 nodes
Done walks for 231000 nodes
Done walks for 232000 nodes
Done walks for 233000 nodes
Done walks for 234000 nodes
Done walks for 235000 nodes
Done walks for 236000 nodes
Done walks for 237000 nodes
Done walks for 238000 nodes
Done walks for 239000 nodes
Done walks for 240000 nodes
Done walks for 241000 nodes
Done walks for 242000 nodes
Done walks for 243000 nodes
Done walks for 244000 nodes
Done walks for 245000 nodes
Done walks for 246000 nodes
Done walks for 247000 nodes
Done walks for 248000 nodes
Done walks for 249000 nodes
Done walks for 250000 nodes
Done walks for 251000 nodes
Done walks for 252000 nodes
Done walks for 253000 nodes
Done walks for 254000 nodes
Done walks for 255000 nodes
Done walks for 258000 nodes
Done walks for 259000 nodes
Done walks for 260000 nodes
Done walks for 261000 nodes
Done walks for 262000 nodes
Done walks for 263000 nodes
Done walks for 264000 nodes
Done walks for 265000 nodes
Done walks for 266000 nodes
Done walks for 267000 nodes
Done walks for 268000 nodes
Done walks for 269000 nodes
Done walks for 270000 nodes
Done walks for 271000 nodes
Done walks for 272000 nodes
Done walks for 273000 nodes
Done walks for 274000 nodes
Done walks for 275000 nodes
Done walks for 276000 nodes
Done walks for 277000 nodes
Done walks for 278000 nodes
Done walks for 279000 nodes
Done walks for 280000 nodes
Done walks for 281000 nodes
Done walks for 282000 nodes
Done walks for 283000 nodes
Done walks for 284000 nodes
Done walks for 285000 nodes
Done walks for 286000 nodes
Done walks for 287000 nodes
Done walks for 288000 nodes
Done walks for 289000 nodes
Done walks for 290000 nodes
Done walks for 291000 nodes
Done walks for 292000 nodes
Done walks for 293000 nodes
Done walks for 294000 nodes
Done walks for 295000 nodes
Done walks for 296000 nodes
